AVAILABLE,VERSION,NAME,ID,ALT_EXE,ALT_RUN_MODE,ROM,VIDEOS_PATH,WEBLINK_URL,WEBLINK2_URL
YES,2.1,24,24 (Stern 2009),VPinballX10_8_0_directx_64bit.exe,None,twenty4_150,None,https://vpuniverse.com/files/file/20448-24-stern-2009-v21-dt-fs-fss-vr,None
YES,1.13,ACDC,ACDC LUCI (Stern 2013) VPW,VPinballX10_8_0_directx_64bit.exe,None,acd_170h,acd_170h,https://vpuniverse.com/files/file/12471-acdc-luci-stern-2013-vpw-mod,None
YES,2.4.41,Addams Family,Addams Family (Bally1992),VPinballX10_8_0_directx_64bit.exe,None,TAF_L7,TAF_L7,https://vpuniverse.com/files/file/20654-the-addams-family-bally-1992-2441vpx,None
YES,1.02,Aerosmith,Aerosmith (Stern 2017),VPinballX10_8_0_directx_64bit.exe,None,None,aerosmith,https://vpuniverse.com/files/file/13403-aerosmith-pro-sterntribute-2017-v102zip-with-vr/,None
YES,2.1.4,Apollo 13,Apollo 13 (Sega 1995),VPinballX10_8_0_directx_64bit.exe,None,apollo13,apollo13,https://vpuniverse.com/files/file/7722-apollo-13-sega-1995-w-vr-room/,None
YES,3.2,Asterix les 12 travaux,Asterix les 12 travaux (Original 2022),VPinballX10_7_3_32bit.exe,None,None,Asterix the Twelve Tasks,https://vpuniverse.com/files/file/9938-asterix-the-twelve-tasks-original-2022-v32,None
YES,1.3.11,Attack from Mars,Attack from Mars (Bally 1995),VPinballX10_8_0_directx_64bit.exe,None,afm_113b,afm_113b,https://vpuniverse.com/files/file/16113-attack-from-mars-bally-1995-g5k-1311vpx/,None
YES,1.0.3,Austin Powers,Austin Powers (Stern 2001) VPW,VPinballX10_7_3_32bit.exe,None,austin,austin,https://vpuniverse.com/files/file/6522-austin-powers-stern-2001-vpw-mod/,None
YES,3.0,Avatar,Avatar (Stern 2010),VPinballX10_8_0_directx_64bit.exe,None,avr_200,avr_200,https://www.vpforums.org/index.php?app=downloads&showfile=14294,None
YES,1.05,Back To The Future 1,Back To The Future (Data East 1990),VPinballX10_8_0_directx_64bit.exe,None,bttf_a27,bttf_a27,https://vpuniverse.com/files/file/19188-back-to-the-future-the-pinball-data-east-1990/,None
YES,2.0,Back To The Future 2,Back To The Future trilogie ver 2.0,VPinballX10_8_0_directx_64bit.exe,None,bttf_a28,bttf_a28,https://vpuniverse.com/files/file/10454-bttf-trilogy-20/,None
YES,3.1,Bad Cats,Bad Cats (williams 1989) VPW,VPinballX10_8_0_directx_64bit.exe,None,bcats_l5,None,https://vpuniverse.com/files/file/6529-bad-cats-williams-1989-vpw-mod/,None
YES,1.1,Batman 1991,Batman (Data East 1991) VPW,VPinballX10_8_0_directx_64bit.exe,None,btmn_106,btmn_106,https://vpuniverse.com/files/file/7502-batman-data-east-1991-vpw/,None
YES,1.1.0,Batman 66,Batman66,VPinballX10_7_3_32bit.exe,None,None,b66_orig,https://vpuniverse.com/files/file/6868-batman-66-stern-tribute%C2%A0/,None
YES,1.3,Batman Forever,Batman Forever (Sega 1995),VPinballX10_8_0_directx_64bit.exe,None,batmanf,batmanf,https://vpuniverse.com/files/file/11601-batman-forever-sega-1995-with-vr-room/,None
YES,1.16,Batman The Dark Knight,Batman The Dark Knight (Stern 2008),VPinballX10_8_0_directx_64bit.exe,None,bdk_294,bdk_294,https://vpuniverse.com/files/file/11451-batman-the-dark-knight-stern-2008-bord-mod/,None
YES,latest,Baywatch,Baywatch,VPinballX10_8_0_directx_64bit.exe,None,baywatch,baywatch,None,None
YES,latest,Beatles,Beatles,VPinballX10_7_3_32bit.exe,None,seawitfp,seawitfp,None,None
YES,2.1,Big Bang Bar,Big Bang Bar (Capcom 1996) VPW,VPinballX10_8_0_directx_64bit.exe,None,bbb109,None,https://vpuniverse.com/files/file/13634-big-bang-bar-capcom-1996-vpw/,None
YES,1.8,Big Trouble in Little China,Big Trouble in Little China,VPinballX10_8_0_directx_64bit.exe,None,None,BigTrouble,https://vpuniverse.com/files/file/11309-big-trouble-in-little-china/,None
YES,2.0.2,Black Knight 2000,Black Knight 2000 (Williams 1989),VPinballX10_8_0_directx_64bit.exe,None,bk2k_l4,None,https://vpuniverse.com/files/file/9054-black-knight-2000-williams-1989-w-vr-room/,None
YES,1.4,Black Rose,Black Rose (Bally 1992) VPW,VPinballX10_8_0_directx_64bit.exe,None,br_l4,br_l4,https://vpuniverse.com/files/file/7935-black-rose-bally-1992-vpw-mod/,None
YES,latest,Breaking Bad,Breaking Bad,VPinballX10_8_0_directx_64bit.exe,None,None,BreakingBadvp,None,None
YES,1.0.1,Buffy The Vampire Slayer,Buffy The Vampire Slayer,VPinballX10_8_0_directx_64bit.exe,None,None,VpBuffyVamp,https://vpuniverse.com/files/file/11811-buffy-the-vampire-slayer-vp_cooks/,None
YES,2.3,Bugs Bunny Birthday,Bugs Bunny Birthday Ball  (Bally 1989),VPinballX10_8_0_directx_64bit.exe,None,bbnny_l2,None,https://vpuniverse.com/files/file/14364-bugs-bunnys-birthday-ball-bally-1991/,None
YES,1.0.0,CSI,CSI (Stern 2008),VPinballX10_7_3_32bit.exe,None,csi_240,csi_240,https://vpuniverse.com/files/file/4952-csi-stern-2008/,None
YES,1.1,Cactus Canyon,Cactus Canyon (Bally 1998) VPW,VPinballX10_7_3_32bit.exe,None,cc_13,cc_13,https://vpuniverse.com/files/file/6267-cactus-canyon-continued-bally-1998-vpw-mod/,None
YES,1.43,Champion Pub,Champ Pub,VPinballX10_8_0_directx_64bit.exe,None,cp_16,cp_16,https://vpuniverse.com/files/file/10267-the-champion-pub-williams-1998/,None
YES,1.1,Cirqus Voltaire,Cirqus Voltaire (Bally 1997),VPinballX10_8_0_directx_64bit.exe,None,cv_20h,cv_20h,https://vpuniverse.com/files/file/15989-cirqus-voltaire-bally-1997-vpw-mod/,None
YES,1.0.0,Congo,Congo (Williams 1995) VPW,VPinballX10_7_3_32bit.exe,None,congo_21,congo_21,https://vpuniverse.com/files/file/6546-congo-williams-1995-vpw-mod/,None
YES,1.4.2,Corvette,Corvette,VPinballX10_8_0_directx_64bit.exe,None,corv_21,corv_21,https://www.vpforums.org/index.php?app=downloads&showfile=15112,None
YES,latest,Cosmocats 1,Cosmocats,VPinballX10_7_3_32bit.exe,None,None,Cosmocats,None,None
YES,1.0.9,Cosmocats 2,Thundercats,VPinballX10_8_0_directx_64bit.exe,None,None,Thundercats,https://vpuniverse.com/files/file/13381-thundercats-pinball/,None
YES,latest,Crash Bandicoot,Crash Bandicoot,VPinballX10_7_3_32bit.exe,None,Crash Bandicoot,CrashBandicoot,None,None
YES,1.2,Creature from the Black Lagoon,Creature From The Black Lagoon (Bally 1992),VPinballX10_8_0_directx_64bit.exe,None,cftbl_l4,cftbl_l4,https://vpuniverse.com/files/file/6110-creature-from-the-black-lagoon-bally-1992/,None
YES,2,Cyclone,Cyclone (Williams 1988),VPinballX10_8_0_directx_64bit.exe,None,cycln_l5,None,https://vpuniverse.com/files/file/9072-cyclone-williams-1988-balutito-mod/,None
YES,1.0.0,Demolition Man,Demolition Man,VPinballX10_8_0_directx_64bit.exe,None,dm_lx4,dm_lx4,https://vpuniverse.com/files/file/20903-demolition-man-williams-1994-limited-cryo-edition-ottopinball-mod/,None
YES,5.5.0,Diablo,Diablo Pinball,VPinballX10_8_0_directx_64bit.exe,None,None,diablo,https://www.vpforums.org/index.php?app=downloads&showfile=12750,None
YES,1.02,Diner,Diner (Williams 1990) VPW,VPinballX10_8_0_directx_64bit.exe,None,diner_l4,None,https://vpuniverse.com/files/file/10699-diner-williams-1990-vpw-mod/,None
YES,2.20,Dirty Harry,Dirty Harry (Williams1995),VPinballX10_8_0_directx_64bit.exe,None,dh_lx2,dh_lx2,https://vpuniverse.com/files/file/12442-dirty-harry-williams-1995/,None
YES,1.0,Disney Aladdin,Disney Aladdin,VPinballX10_7_3_32bit.exe,None,seawitch,None,https://www.vpforums.org/index.php?app=downloads&showfile=14590,None
YES,1.0,Disney The Lion King,Disney The Lion King,VPinballX10_7_3_32bit.exe,None,alpok_l6,alpok_f6,https://www.vpforums.org/index.php?app=downloads&showfile=14798,None
YES,latest,Disney Vaiana,Disney Vaiana,VPinballX10_7_3_32bit.exe,None,Moana,Moana,None,None
YES,3.0,Doctor Dude,Dr Dude (Bally 1990),VPinballX10_8_0_directx_64bit.exe,None,dd_l2,None,https://vpuniverse.com/files/file/15876-dr-dude-his-excellent-ray-bally-1990/,None
YES,1.1,Doctor Who,Doctor Who (bally 1992),VPinballX10_8_0_directx_64bit.exe,None,dw_l2,None,https://vpuniverse.com/files/file/9325-doctor-who-bally-1992-vpw-mod/,None
YES,1.0,Dracula,Bram Stokers Dracula,VPinballX10_8_0_directx_64bit.exe,None,drac_l1,drac_l1,https://vpuniverse.com/files/file/21968-bram-stokers-dracula-williams-1993-vpw/,None
YES,1.0.0,Dragon Ball Z 1,Dragon Ball Z Budokai,VPinballX10_8_0_directx_64bit.exe,None,horrorburg,DBZ,https://vpuniverse.com/files/file/17383-dragon-ball-z-budokai/,None
YES,1.2.0,Dragon Ball Z 2,Dragon Ball Z Oly,VPinballX10_8_0_directx_64bit.exe,None,DBZ,DBZ,https://vpuniverse.com/files/file/14361-dragon-ball-z-oly-120/,None
YES,1.6.0,Elvira 1,Elvira and the Party Monsters (Bally 1989),VPinballX10_8_0_directx_64bit.exe,None,eatpm_l4,eatpm_l4,https://vpuniverse.com/files/file/20739-elvira-and-the-party-monsters-bally-1989-re-vamped-lipebello-mod/,https://vpuniverse.com/files/file/16020-elvira-dual-table-pup-pack/
YES,1.29,Elvira 2,Scared Stiff (Bally 1996),VPinballX10_8_0_directx_64bit.exe,None,ss_15,SS_15,https://vpuniverse.com/files/file/13544-scared-stiff-bally-1996-mikcab_mod/,None
YES,2.0,Elvis,Elvis (Stern 2004),VPinballX10_8_0_directx_64bit.exe,None,elvis,elvis,https://vpuniverse.com/files/file/13950-elvis-stern-2004-mod-20/,None
YES,1.0,F-14 Tomcat,F-14 Tomcat (Williams 1987),VPinballX10_8_0_directx_64bit.exe,None,f14_l1,None,https://vpuniverse.com/files/file/23199-f-14-tomcat-williams-1987-vpw-mod/,None
YES,1.0,Family Guy,Family Guy (Stern 2006),VPinballX10_8_0_directx_64bit.exe,None,fg_1200af,fg_1200af,https://vpuniverse.com/files/file/11192-family-guy/,None
YES,2.1,Fast and Furious,Fast and furious,VPinballX10_8_0_directx_64bit.exe,None,FF,FF,https://vpuniverse.com/files/file/11211-fast-and-furious/,None
YES,1.1,Fish Tales,Fish Tales,VPinballX10_8_0_directx_64bit.exe,None,ft_l5,None,https://vpuniverse.com/files/file/18293-fish-tales-vpw/,None
YES,1.2.6,Flintstones,Flintstones (Williams 1994),VPinballX10_8_0_directx_64bit.exe,None,fs_lx5,None,https://vpuniverse.com/files/file/8763-the-flintstones/,None
YES,1.2.2,Frankenstein,Mary Shelleys Frankenstein (Sega 1995),VPinballX10_8_0_directx_64bit.exe,None,frankst,frankst,https://vpuniverse.com/files/file/5763-mary-shelleys-frankenstein-sega-1995/,None
YES,1.0.0,Freddy,Freddy A Nightmare On Elm Street (Gottlieb 1994),VPinballX10_8_0_directx_64bit.exe,None,freddy,freddy,https://vpuniverse.com/files/file/8626-freddy-a-nightmare-on-elm-street-siggis-mod/,None
YES,5.5.0,Friday the 13th,Friday the 13th,VPinballX10_8_0_directx_64bit.exe,None,None,jpsfriday13th,https://www.vpforums.org/index.php?app=downloads&showfile=16344,None
YES,2.0,Fun House,Funhouse (Williams 1990),VPinballX10_8_0_directx_64bit.exe,None,fh_905h,None,https://www.vpforums.org/index.php?app=downloads&showfile=12679,None
YES,1.2.1,Futurama,Futurama,VPinballX10_7_3_32bit.exe,None,None,futurama,https://vpuniverse.com/files/file/18010-futurama-original-2024/,None
YES,1.0.2,Game of Thrones,Game of Thrones LE (Stern 2015) VPW,VPinballX10_8_0_directx_64bit.exe,None,None,None,https://vpuniverse.com/files/file/12510-game-of-thrones-le-stern-2015-vpw/,None
YES,1.0,Getaway High Speed II,Getaway High Speed 2 (Williams 1992),VPinballX10_8_0_directx_64bit.exe,None,gw_l5,gw_l5,https://vpuniverse.com/files/file/12070-the-getaway-high-speed-ii-mod/,None
YES,latest,Ghostbusters,Ghostbusters LE (Stern 2016),VPinballX10_7_3_32bit.exe,None,spagb_100,spagb_100,None,None
YES,1.46,Gilligans Island,Gilligans Island (Bally 1991),VPinballX10_8_0_directx_64bit.exe,None,gi_l9,gi_l9,https://vpuniverse.com/files/file/16602-gilligans-island-bally-1991/,None
YES,1.0.0,Godzilla,Godzilla LE,VPinballX10_8_0_directx_64bit.exe,None,godzilla,godzilla,https://vpuniverse.com/files/file/19062-godzilla-limited-edition-dual-table-pup-marty02/,None
YES,1.2,Goldorak,Goldorak,VPinballX10_8_0_directx_64bit.exe,None,None,None,https://vpuniverse.com/files/file/11227-goldorak-vpx-edition-12/,None
YES,1.4.3,Goonies,Goonies Never Say Die Pinball (VPW 2021),VPinballX10_7_3_32bit.exe,None,None,None,https://vpuniverse.com/files/file/7819-the-goonies-never-say-die-pinball-vpw/,None
YES,1.0.0,Grease,Grease (2021),VPinballX10_8_0_directx_64bit.exe,None,elvisf,elvisf,https://vpuniverse.com/files/file/8103-grease-original-2020/,None
YES,1.7,Gremlins,Gremlins,VPinballX10_7_3_32bit.exe,None,victory,victory,https://vpuniverse.com/files/file/10546-gremlins-by-balutito/,None
YES,1.2,Guns n Roses,Guns n Roses,VPinballX10_8_0_directx_64bit.exe,None,gnr_300,gnr_300,https://vpuniverse.com/files/file/16101-guns-n-roses-vpw-edition/,None
YES,latest,Harry Potter,Harry Potter and the Goblet of Fire,VPinballX10_7_3_32bit.exe,None,None,hpgof,None,None
YES,1.2,Hellraiser,Hellraiser,VPinballX10_8_0_directx_64bit.exe,None,HellRaiser,HellRaiser,https://vpuniverse.com/files/file/11755-hellraiser/,None
YES,1.0.0,Home Alone,Home Alone,VPinballX10_8_0_directx_64bit.exe,None,None,HomeAlone,https://vpuniverse.com/files/file/8506-home-alone-table-vr-room-and-puppack/,None
YES,1.0,Hook,Hook (Data East 1992) VPW,VPinballX10_7_3_32bit.exe,None,Hook_501,Hook_501,https://vpuniverse.com/files/file/5931-hook-data-east-1992-vpw-mod/,None
YES,2,Hurricane,Hurricane (Williams 1991),VPinballX10_8_0_directx_64bit.exe,None,hurr_l2,None,https://vpuniverse.com/files/file/9089-hurricane-1991-balutito-mod/,None
YES,latest,Independence Day,Independence Day,VPinballX10_7_3_32bit.exe,None,id4,id4,None,None
YES,1.1,Indiana Jones,Indiana Jones The Pinball Adventure (Williams 1993) VPW,VPinballX10_8_0_directx_64bit.exe,None,ij_l7,ij_l7,https://vpuniverse.com/files/file/8568-indiana-jones-the-pinball-adventure-williams-1993-vpwmod/,None
YES,1.0.12,Iron Maiden,Iron Maiden (Stern 2022) VPW,VPinballX10_7_3_32bit.exe,None,None,IM_LOTB,https://vpuniverse.com/files/file/12603-iron-maiden-legacy-of-the-beast-original-2022-vpw/,None
YES,4.3,James Bond 1,James Bond 60th,VPinballX10_8_0_directx_64bit.exe,None,None,bond,https://vpuniverse.com/files/file/11827-bond-60-th/,None
YES,1.2,James Bond 2,Goldeneye (Sega 1996) VPW,VPinballX10_8_0_directx_64bit.exe,None,gldneye,None,https://vpuniverse.com/files/file/10040-goldeneye-sega-1996-vpw-mod/,None
YES,1.3,John Wick,John Wick,VPinballX10_7_3_32bit.exe,None,johnwick,johnwick,https://vpuniverse.com/files/file/16522-john-wick-babayaga-pinball-edition/,None
YES,1.2.2,Johnny Mnemonic,Johnny Mnemonic (Williams 1995),VPinballX10_8_0_directx_64bit.exe,None,jm_12r,jm_12r,https://vpuniverse.com/files/file/15487-johnny-mnemonic-williams-1995/,None
YES,1.3.1,Jokerz!,Jokerz! (Williams 1988) VPW,VPinballX10_8_0_directx_64bit.exe,None,jokrz_l6,None,https://vpuniverse.com/files/file/9971-jokerz-williams-1988-vpw/,None
YES,1.1,Judge Dredd,Judge Dredd (Bally 1993),VPinballX10_8_0_directx_64bit.exe,None,jd_l1,jd_l1,https://vpuniverse.com/files/file/7750-judge-dredd-bally-1993-vpw/,None
YES,1.83,Junk Yard,Junk Yard (Williams 1995),VPinballX10_8_0_directx_64bit.exe,None,jy_12,None,https://vpuniverse.com/files/file/12322-junk-yard-williams-1996/,None
YES,latest,Jurassic Park 1,Jurassic Park (Data East 1993) VPW,VPinballX10_7_3_32bit.exe,None,jupk_513,jupk_513,None,None
YES,latest,Jurassic Park 2,Jurassic Park2 - the Lost World (Sega 1987),VPinballX10_7_3_32bit.exe,None,jplstw22,jplstw22,None,None
YES,1.3,Jurassik Park 3,Jurassik Park 2023,VPinballX10_8_0_directx_64bit.exe,None,JP30LE,JP30LE,https://vpuniverse.com/files/file/20485-jurassic-park-30th-le-stern-2023-tribute/,None
YES,4.2,Jurassik Park 4,Jurassik Park Pro,VPinballX10_8_0_directx_64bit.exe,None,None,jurassic Pro,https://vpuniverse.com/files/file/20502-jurassic-park-pro-le/,None
