AVAILABLE,VERSION,NAME,ID,ALT_EXE,ALT_RUN_MODE,ROM,VIDEOS_PATH,WEBLINK_URL,WEBLINK2_URL
YES,1.3.0.1,KISS,KISS (2015),VPinballX10_8_0_directx_64bit.exe,None,None,kiss_original_2016,https://vpuniverse.com/files/file/19137-kiss-stern-2015-13-vr/,None
YES,1.3,Killer Instinct,Killer Instinct,VPinballX10_8_0_directx_64bit.exe,None,None,KillerInstinct,https://vpuniverse.com/files/file/20523-killer-instinct-tablepupdof/,None
YES,1.02,King Kong,King Kong (Data East 1990),VPinballX10_7_3_32bit.exe,None,kiko_a10,None,https://vpuniverse.com/files/file/5528-king-kong-data-east-1990/,None
YES,2.0,Last Action Hero,Last Action Hero,VPinballX10_8_0_directx_64bit.exe,None,lah_113,lah_113,https://vpuniverse.com/files/file/14466-the-last-action-hero-data-east-1993/,None
YES,latest,Leprechaun King,Leprechaun King (2020),VPinballX10_7_3_32bit.exe,None,None,leprechaun,None,None
YES,2.0,Lethal Weapon,Lethal Weapon 3 (Data East 1992) VPW,VPinballX10_8_0_directx_64bit.exe,None,lw3_208,lw3_208,https://vpuniverse.com/files/file/6464-lethal-weapon-3-data-east-1992-vpwmod/,None
YES,1.6,Lord of the Rings,Lord of the Rings (Stern 2003) VPW,VPinballX10_8_0_directx_64bit.exe,None,lotr,lotr,https://vpuniverse.com/files/file/8828-lord-of-the-rings-valinor-edition-stern-2003-vpw/,None
YES,1.0.4,Machine Bride of Pin-Bot,The Machine Bride Of Pinbot (Williams 1991) VPW,VPinballX10_8_0_directx_64bit.exe,None,bop_l7,None,https://vpuniverse.com/files/file/12029-the-machine-bride-of-pinbot-williams-1991-vpw-mod/,None
YES,1.48,Marvel Avengers,Avengers (Stern 2012),VPinballX10_7_3_32bit.exe,None,avs_170c,avs_170c,https://vpuniverse.com/files/file/15483-avengers-pro-stern-2012/,None
YES,5.1.2,Marvel Deadpool,Deadpool,VPinballX10_8_0_directx_64bit.exe,None,None,jpsdeadpool,https://vpuniverse.com/files/file/7368-deadpool-table-v512-puppack-20/,None
YES,2.1.1,Marvel Guardians of the galaxy,Gardiens de la galaxie,VPinballX10_8_0_directx_64bit.exe,None,None,gotg_2020,https://vpuniverse.com/files/file/6127-guardians-of-the-galaxy/,None
YES,1.0,Marvel Iron Man,Iron Man (Stern 2010) VPW,VPinballX10_8_0_directx_64bit.exe,None,im_185ve,im_185ve,https://vpuniverse.com/files/file/12116-iron-man-vault-edition-stern-2014-vpw-edition/,None
YES,2.1,Marvel Spider-Man,Spider-Man Classic VPW,VPinballX10_8_0_directx_64bit.exe,None,sman_261,smanve_101,https://vpuniverse.com/files/file/14146-spider-man-ve-21/,https://vpuniverse.com/files/file/13703-spiderman-vault-edition-puppack/
YES,1.0,Marvel X-Men,X-Men LE (Stern 2012) VPW,VPinballX10_8_0_directx_64bit.exe,None,xmn_151h,xmn_151h,https://vpuniverse.com/files/file/12253-x-men-le-stern-2012-vpw-mod/,None
YES,latest,Masters of the Universe,Maitres de lunivers (original 2018),VPinballX10_7_3_32bit.exe,None,None,motu,None,None
YES,1.3,Maverick,Maverick (Data East 1994) VPW,VPinballX10_7_3_32bit.exe,None,mav_402,mav_402,https://vpuniverse.com/files/file/7028-maverick-vpw-for-vpx-107-data-east-1994/,None
YES,1.1,Medieval Madness,Medieval Madness (Williams 1997),VPinballX10_8_0_directx_64bit.exe,None,mm_109c,mm_109c,None,https://vpuniverse.com/files/file/9784-medieval-madness-mod-nfozzy-fleep-sounds-lut-11/
YES,latest,Metallica,Metallica Premium Monsters (Stern 2013) VPW,VPinballX10_8_0_directx_64bit.exe,None,mtl_170hc,mtl_170hc,None,None
YES,1.0.0,Monopoly WOW,Monopoly WOW,VPinballX10_8_0_directx_64bit.exe,None,monopoly,monopoly,https://vpuniverse.com/files/file/21614-monopoly-warcraft-vr-2024-ready-visual-reality-pinball-game/,None
YES,1.0,Monster Bash,Monster Bash (Williams 1998) VPW,VPinballX10_8_0_directx_64bit.exe,None,mb_106b,mb_106b,https://vpuniverse.com/files/file/9091-monster-bash-williams-1998-vpwmod/,None
YES,1.27,Mustang,Mustang (Stern 2014),VPinballX10_8_0_directx_64bit.exe,None,mt_145h,mt_145h,https://vpuniverse.com/files/file/16314-mustang-stern-2014/,None
YES,2.0,NBA 1,NBA (Stern 2009),VPinballX10_8_0_directx_64bit.exe,None,nba_802,nba_802,https://www.vpforums.org/index.php?app=downloads&showfile=16745,None
YES,1.3,NBA 2,NBA Fastbreak (Bally 1997) VPW,VPinballX10_8_0_directx_64bit.exe,None,nbaf_31,nbaf_31,https://vpuniverse.com/files/file/6524-nba-fastbreak-bally-1997-vpw-mod/,None
YES,1.0.0,No Fear Dangerous Sports,No Fear Dangerous Sports (Williams 1995),VPinballX10_8_0_directx_64bit.exe,None,nf_23x,nf_23x,https://vpuniverse.com/files/file/16258-no-fear-dangerous-sports-williams-1995/,None
YES,2.1,No Good Gofers,No Good Gofers (Williams 1997),VPinballX10_7_3_32bit.exe,None,ngg_13,ngg_13,https://www.vpforums.org/index.php?app=downloads&showfile=16148,None
YES,1.0.0,Party Zone,Party Zone,VPinballX10_8_0_directx_64bit.exe,None,pz_f4,None,https://vpuniverse.com/files/file/8723-party-zone-bally-1991-sg1bson-mod/,None
YES,latest,Pirates of the Caribbean,Pirates of the Caribbean,VPinballX10_8_0_directx_64bit.exe,None,potc_600af,potc_600af,None,None
YES,1.1,Playboy,Playboy (Stern 2002),VPinballX10_7_3_32bit.exe,None,playboyf,playboyf,https://vpuniverse.com/files/file/8359-playboy-stern-2002/,None
YES,latest,Pokemon,Pokemon Pinball,VPinballX10_8_0_directx_64bit.exe,None,None,Pokemon_Pinball,None,None
YES,1.25,Popeye,Popeye saves the Earth (1994),VPinballX10_8_0_directx_64bit.exe,None,pop_lx5,pop_lx5,https://vpuniverse.com/files/file/16143-popeye-saves-the-earth-bally-1994/,None
YES,1.0.1,Radical,Radical (Bally 1990) VPW,VPinballX10_8_0_directx_64bit.exe,None,radcl_l1,None,https://vpuniverse.com/files/file/6523-radical-bally-1990-prototype-vpw-mod/,None
YES,1.5.4,Red and Teds Road Show,Red and Teds Road Show (Williams 1994) VPW,VPinballX10_8_0_directx_64bit.exe,None,rs_l6,rs_l6,https://vpuniverse.com/files/file/10984-red-and-teds-road-show-williams-1994-vpw-mod/,None
YES,1.1,Ripleys Believe It Or Not,Ripleys Believe It Or Not (Stern 2003),VPinballX10_8_0_directx_64bit.exe,None,ripleys,None,https://vpuniverse.com/files/file/18488-ripleys-believe-it-or-not-stern-2004-vpw-mod/,None
YES,1.2,Robocop,Robocop (Data East 1989),VPinballX10_8_0_directx_64bit.exe,None,robo_a34,robo_a34,https://vpuniverse.com/files/file/11752-robocop-data-east-1989-drakkon-mod-12/,None
YES,latest,Roller Coaster Tycoon,RollerCoaster Tycoon (Stern 2002),VPinballX10_8_0_directx_64bit.exe,None,rctycn,None,None,None
YES,3.0,Rolling Stones,Rolling Stones (Stern 2011),VPinballX10_8_0_directx_64bit.exe,None,rsn_110h,rsn_110h,https://www.vpforums.org/index.php?app=downloads&showfile=15508,None
YES,2.0.0,Safe Cracker,Safe Cracker (Bally 1996),VPinballX10_8_0_directx_64bit.exe,None,sc_18n11,sc_18n11,https://vpuniverse.com/files/file/19850-safe-cracker-bally-1996/,None
YES,1.0.4,Scarface,Scarface - Balls and Power,VPinballX10_8_0_directx_64bit.exe,None,scarface,scarface,https://vpuniverse.com/files/file/24133-scarface/,None
YES,1.0.1,Scooby Doo,Scooby Doo,VPinballX10_8_0_directx_64bit.exe,None,Scooby,None,https://www.vpforums.org/index.php?app=downloads&showfile=16631,None
YES,1.0,Shadow,Shadow (bally 1994),VPinballX10_8_0_directx_64bit.exe,None,ts_lx5,ts_lx5,https://vpuniverse.com/files/file/21413-the-shadow-bally-1994-ejse83-led-mod-bigusmod-table10/,None
YES,1.0.0,Shrek,Shrek (Stern 2008),VPinballX10_8_0_directx_64bit.exe,None,shr_141,shr_141,https://vpuniverse.com/files/file/11215-shrek-stern-2008mod-10/,None
YES,2.0,Simpsons,Simpsons Pinball Party (Stern 2003) VPW,VPinballX10_8_0_directx_64bit.exe,None,simpprty,simpprty,https://vpuniverse.com/files/file/10383-simpsons-pinball-party-stern-2003-vpw-mod/,None
YES,latest,Sonic,Sonic The Hedgehog (2005),VPinballX10_8_0_directx_64bit.exe,None,None,None,None,None
YES,1.22,Sopranos,Sopranos (Stern 2005),VPinballX10_8_0_directx_64bit.exe,None,sopranos,sopranos,https://vpuniverse.com/files/file/18111-the-sopranos-stern-2005/,None
YES,1.3,South Park,South Park (Sega 1999),VPinballX10_8_0_directx_64bit.exe,None,sprk_103,sprk_103,https://vpuniverse.com/files/file/10531-south-park-sega-1999/,None
YES,1.4,Space Jam,SpaceJam (Sega 1996),VPinballX10_7_3_32bit.exe,None,spacejam,Spacejam,https://www.vpforums.org/index.php?app=downloads&showfile=15766,None
YES,1.1.0,Space Station,Space Station (Williams 1987),VPinballX10_8_0_directx_64bit.exe,None,spstn_l5,None,https://vpuniverse.com/files/file/6081-space-station-vr-williams-1987/,None
YES,2.1,Sponge Bob,SpongeBob Squarepants VPW,VPinballX10_8_0_directx_64bit.exe,None,None,None,https://vpuniverse.com/files/file/16321-spongebobs-bikini-bottom-pinball-vpw/,None
YES,3.0,Spooky Wednesday,Spooky Wednesday,VPinballX10_8_0_directx_64bit.exe,None,None,SpookyWednesdayPro,https://vpuniverse.com/files/file/18514-spooky-wednesday-vpx-original-2024-table-and-puppack/,None
YES,1.1,Star Trek 1,Star Trek - The Next Generation (Williams 1993),VPinballX10_8_0_directx_64bit.exe,None,sttng_l7,sttng_l7,https://vpuniverse.com/files/file/13319-star-trek-the-next-generation-williams-1993-vpw-mod/,None
YES,1.1.1,Star Trek 2,Star Trek 25th,VPinballX10_8_0_directx_64bit.exe,None,trek_201,None,https://vpuniverse.com/files/file/19134-star-trek-25th-anniversary-data-east-1991-hanibals-4k-mod/,None
YES,1.09,Star Trek 3,Star Trek LE (Stern 2013),VPinballX10_8_0_directx_64bit.exe,None,st_162h,st_162h,https://vpuniverse.com/files/file/17313-star-trek-le-stern-2013/,None
YES,1.2.2,Star Wars 1,Star Wars (Data East 1992),VPinballX10_8_0_directx_64bit.exe,None,stwr_107,stwr_107,https://vpuniverse.com/files/file/7870-star-wars-data-east-1992-vpw/,None
YES,3.02,Star Wars 2,Star Wars Bounty Hunter,VPinballX10_8_0_directx_64bit.exe,None,starwarsbh,BountyHunter,https://vpuniverse.com/files/file/6450-starwars-bountyhunter/,None
YES,1.1,Star Wars 3,Star Wars Trilogy,VPinballX10_8_0_directx_64bit.exe,None,swtril43,swtril43,https://vpuniverse.com/files/file/11447-star-wars-trilogy-siggis-mod/,None
NO,1.0.0,Stargate,Stargate (Gottlieb 1995),VPinballX10_8_0_directx_64bit.exe,None,stargat5,stargat5,https://vpuniverse.com/files/file/6027-stargate-minimal-vr-room-gottlieb-1995/,None
YES,2.0,Starship Troopers,Starship Troopers (1997),VPinballX10_8_0_directx_64bit.exe,None,startrp2,startrp2,https://vpuniverse.com/files/file/13893-starship-troopers-sega-1997-vpw-mod/,None
YES,3.0,Stranger Things,Stranger Things 1,VPinballX10_8_0_directx_64bit.exe,None,None,StrangerThings4_Premium,https://vpuniverse.com/files/file/12254-stranger-things-4-lpe-10-limited-pro-edition/page/2/,None
YES,1.0.0,Street Fighter 2,Street Fighter 2,VPinballX10_8_0_directx_64bit.exe,None,sfight2,sfight2,https://vpuniverse.com/files/file/6581-street-fighter-2-puppack-vpx-hursty-mod-table/,None
YES,1.1,Super Mario Bros,Super Mario Bros,VPinballX10_7_3_32bit.exe,None,smb3,smb3,https://vpuniverse.com/files/file/10223-super-mario-brothers-mod-nfozzy-fleep-sounds-lut/,None
YES,1.5,Swamp Thing,Swamp Thing,VPinballX10_7_3_32bit.exe,None,None,None,https://vpuniverse.com/files/file/20396-swamp-thing-clairvius-2024/,None
YES,1.0.1,Swords of Fury,Swords of Fury (Williams 1988),VPinballX10_8_0_directx_64bit.exe,None,swrds_l2,None,https://vpuniverse.com/files/file/11517-swords-of-fury-williams-1988/,None
YES,1.22,Tales from the Crypt,Tales from the Crypt (Data East 1993) VPW,VPinballX10_8_0_directx_64bit.exe,None,tftc_400,tftc_400,https://vpuniverse.com/files/file/6933-tales-from-the-crypt-vpw-premium-data-east-1993/,None
YES,1.5,Tales of the Arabian Nights,Tales of the Arabian Nights (Williams 1996),VPinballX10_8_0_directx_64bit.exe,None,totan_14,totan_14,https://vpuniverse.com/files/file/12652-tales-of-the-arabian-nights-4k-williams-1996/,None
YES,1.2.2,Taxi,Taxi (Williams 1988) VPW,VPinballX10_8_0_directx_64bit.exe,None,taxi_l4,None,https://vpuniverse.com/files/file/7074-taxi-williams-1988-vpw-mod/,None
YES,1.2.2,Teenage Mutant Ninja Turtles 1,TMNT,VPinballX10_8_0_directx_64bit.exe,None,tmnt_104,tmnt_104,https://vpuniverse.com/files/file/9326-teenage-mutant-ninja-turtles-data-east-1991/,None
YES,2.86,Teenage Mutant Ninja Turtles 2,Teenage Mutant Ninja Turtles (Data East 1991),VPinballX10_8_0_directx_64bit.exe,None,tmnt_104,tmnt_104,https://vpuniverse.com/files/file/22296-teenage-mutant-ninja-turtles-stern-data-east-remix-v286-table/,None
YES,1.25,Terminator 2,Terminator 2 (Williams 1991),VPinballX10_8_0_directx_64bit.exe,None,t2_l8,t2_l8,https://vpuniverse.com/files/file/8179-terminator-2-williams-1991-g5k/,None
YES,2.0,Terminator 3,Terminator 3,VPinballX10_8_0_directx_64bit.exe,None,term3,term3,https://vpuniverse.com/files/file/15094-terminator-3-stern-2003-siggis-mod-jp/,None
YES,1.0.1,Terrifier,Terrifier,VPinballX10_8_0_directx_64bit.exe,None,None,TERRIFIER,https://vpuniverse.com/files/file/21923-terrifier-original/,None
YES,1.0.14,The Matrix,The Matrix,VPinballX10_8_0_directx_64bit.exe,None,None,TheMatrix,https://vpuniverse.com/files/file/18478-the-matrix-pup-pack-wtable-vp-cooks-pup-by-enthusiast,None
YES,latest,Theatre of Magic,Theatre of Magic (Bally 1995),VPinballX10_7_3_32bit.exe,None,tom_14hb,None,None,None
YES,1.2,Tom and Jerry,Tom and Jerry,VPinballX10_7_3_32bit.exe,None,tomjerry,tomjerry,https://vpuniverse.com/files/file/5464-tom-jerry-williams-2018-dof/,None
YES,1.0.2,Transformers,Transformers,VPinballX10_8_0_directx_64bit.exe,None,tf_180,tf_180,https://vpuniverse.com/files/file/6355-transformers-stern-2011-detail-mod/,None
YES,1.1,Tron,Tron Legacy (Stern 2011) VPW,VPinballX10_7_3_32bit.exe,None,trn_174h,trn_174h,https://vpuniverse.com/files/file/7701-tron-legacy-le-stern-2011-vpw-mod/,None
YES,1.0.0,Twilight Zone,Twilight Zone (Bally 1993),VPinballX10_8_0_directx_64bit.exe,None,tz_94h,None,https://vpuniverse.com/files/file/20930-twilight-zone-bally-1993-vpw-edition/,None
YES,2.0.0,Twister,Twister (Sega 1996),VPinballX10_8_0_directx_64bit.exe,None,twst_405,twst_405,https://vpuniverse.com/files/file/7453-twister-sega-1996-with-vr-room/,None
YES,2.0.2,WWF,WWF Royal Rumble (Data East 1994),VPinballX10_8_0_directx_64bit.exe,None,wwfr_106,wwfr_106,https://vpuniverse.com/files/file/8044-wwf-royal-rumble-data-east-1994-dtfsvr/,None
YES,2.0,Walking Dead,Walking Dead,VPinballX10_8_0_directx_64bit.exe,None,twd_156h,twd_156h,https://www.vpforums.org/index.php?app=downloads&showfile=15183,None
YES,1.2,Water World,WaterWorld (Gottlieb 1995),VPinballX10_8_0_directx_64bit.exe,None,waterwld,waterwld,https://www.vpforums.org/index.php?app=downloads&showfile=15506,None
YES,latest,Whirlwind,Whirlwind (Williams 1990),VPinballX10_7_3_32bit.exe,None,whirl_l3,None,None,None
YES,1.2,White Water,White Water (Williams 1993),VPinballX10_8_0_directx_64bit.exe,None,ww_lh6,ww_lh6,https://vpuniverse.com/files/file/17705-white-water-williams-1993-v12/,None
YES,1.1,Who Dunnit,Who Dunnit,VPinballX10_8_0_directx_64bit.exe,None,wd_12,None,https://vpuniverse.com/files/file/5895-who-dunnit-1947-bally-2021/,None
YES,1.2.1,Whos Tommy,Whos Tommy Pinball Wizard (Data East 1994) VPW,VPinballX10_8_0_directx_64bit.exe,None,tomy_400,None,https://vpuniverse.com/files/file/10193-the-whos-tommy-pinball-wizard-data-east-1994-vpwmod/,None
YES,latest,Willy Wonka,Willy Wonka,VPinballX10_8_0_directx_64bit.exe,None,None,willywonka,None,None
YES,1.0.0,World Joker Tour,World Joker Tour,VPinballX10_8_0_directx_64bit.exe,None,wpt_140a,None,https://vpuniverse.com/files/file/22080-world-joker-tour-bw-an-mod-music-stern-2006/,None
YES,1.29,X-Files,X-Files (Sega 1997),VPinballX10_8_0_directx_64bit.exe,None,xfiles,xfiles,https://vpuniverse.com/files/file/14912-the-x-files-sega-1997/,None
